Date/Time,Temp_C,Dew Point Temp_C,Rel Hum_%,Wind Speed_km/h,Visibility_km,Press_kPa,Weather
03-07-2012 16:00,11.4,-2.3,38,15,24.1,101.31,Mostly Cloudy
03-07-2012 17:00,9.9,-1.9,44,9,24.1,101.25,Mostly Cloudy
03-07-2012 18:00,5.5,-1.6,60,7,24.1,101.25,Mainly Clear
03-07-2012 19:00,6,-1.8,57,11,25,101.22,Mostly Cloudy
03-07-2012 20:00,7.6,-2.1,50,20,25,101.18,Mostly Cloudy
03-07-2012 21:00,6.8,-2.1,53,22,25,101.16,Mostly Cloudy
03-07-2012 22:00,6,-1.7,58,17,25,101.12,Cloudy
03-07-2012 23:00,4.8,-1.7,63,15,25,101.05,Cloudy
03-08-2012 00:00,6.2,-1.5,58,20,25,100.98,Cloudy
03-08-2012 01:00,5.5,-1.4,61,11,25,100.92,Cloudy
03-08-2012 02:00,7.9,-1.2,53,17,25,100.81,Mostly Cloudy
03-08-2012 03:00,10.1,-0.9,46,24,25,100.69,Mostly Cloudy
03-08-2012 04:00,10,-0.7,47,28,25,100.64,Mostly Cloudy
03-08-2012 05:00,5.7,-0.8,63,19,25,100.57,Mostly Cloudy
03-08-2012 06:00,7.6,-0.4,57,19,24.1,100.52,Cloudy
03-08-2012 07:00,10.3,0.8,52,26,48.3,100.47,Cloudy
03-08-2012 08:00,6.7,0.2,63,19,48.3,100.39,Cloudy
03-08-2012 09:00,10.2,1.6,55,26,48.3,100.29,Cloudy
03-08-2012 10:00,12.1,2.9,53,30,24.1,100.22,Cloudy
03-08-2012 11:00,12.7,3.8,55,26,24.1,100.13,Cloudy
03-08-2012 12:00,11.7,4,59,20,24.1,100.08,Rain
03-08-2012 13:00,11.5,5.2,65,20,24.1,99.99,Cloudy
03-08-2012 14:00,11.7,5.9,68,26,24.1,99.88,Cloudy
03-08-2012 15:00,11.7,6.6,71,37,19.3,99.82,Rain
03-08-2012 16:00,11.6,6.4,70,32,24.1,99.75,Rain
03-08-2012 17:00,11.3,6.9,74,37,19.3,99.66,Rain
03-08-2012 18:00,10.5,7.8,83,46,6.4,99.64,Rain
03-08-2012 19:00,6.1,3.2,82,30,16.1,99.78,Rain
03-08-2012 20:00,5,1.6,79,41,25,99.9,Rain
03-08-2012 21:00,3.7,1,82,41,12.9,100.04,Rain
03-08-2012 22:00,2,-0.5,83,46,9.7,100.13,"Rain,Fog"
03-08-2012 23:00,0.8,-1.4,85,35,2.4,100.25,Snow
03-09-2012 00:00,-0.1,-2,87,28,2.8,100.33,Snow
03-09-2012 01:00,0,-3.7,76,22,25,100.41,Mostly Cloudy
03-09-2012 02:00,-1.2,-6.6,67,20,25,100.62,Mainly Clear
03-09-2012 03:00,-2.6,-8.5,64,24,25,100.81,Mainly Clear
03-09-2012 04:00,-3.9,-8.7,69,11,25,100.97,Mainly Clear
03-09-2012 05:00,-3.9,-9.1,67,20,25,101.13,Mainly Clear
03-09-2012 06:00,-4.3,-9,70,15,25,101.26,Mainly Clear
03-09-2012 07:00,-5,-9.7,70,15,24.1,101.31,Clear
03-09-2012 08:00,-4.7,-10.2,65,15,24.1,101.41,Clear
03-09-2012 09:00,-4,-9.5,66,20,24.1,101.46,Clear
03-09-2012 10:00,-3.7,-10.1,61,19,48.3,101.48,Mainly Clear
03-09-2012 11:00,-3,-10,58,17,48.3,101.47,Mainly Clear
03-09-2012 12:00,-2.1,-8.5,62,20,48.3,101.44,Mainly Clear
03-09-2012 13:00,-1.5,-8.8,57,15,48.3,101.42,Mainly Clear
03-09-2012 14:00,-1,-7.6,61,19,48.3,101.43,Mainly Clear
03-09-2012 15:00,-1.1,-7.9,60,17,48.3,101.45,Mostly Cloudy
03-09-2012 16:00,-0.7,-8.4,56,11,48.3,101.44,Mostly Cloudy
03-09-2012 17:00,-0.9,-7.9,59,7,48.3,101.47,Mostly Cloudy
03-09-2012 18:00,-2,-8.7,60,7,25,101.52,Mainly Clear
03-09-2012 19:00,-2.6,-8.2,65,4,25,101.57,Mostly Cloudy
03-09-2012 20:00,-2,-9,59,4,25,101.61,Mostly Cloudy
03-09-2012 21:00,-1.9,-8.6,60,6,25,101.63,Mostly Cloudy
03-09-2012 22:00,-2.2,-8.9,60,7,25,101.64,Mostly Cloudy
03-09-2012 23:00,-2.6,-8.6,63,6,25,101.68,Cloudy
03-10-2012 00:00,-2.2,-8.7,61,4,25,101.77,Cloudy
03-10-2012 01:00,-2.7,-8.6,64,15,25,101.89,Cloudy
03-10-2012 02:00,-3.8,-10.6,59,19,25,102.01,Cloudy
03-10-2012 03:00,-4.1,-12.7,51,24,25,102.1,Cloudy
03-10-2012 04:00,-5.7,-13.1,56,26,25,102.27,Mainly Clear
03-10-2012 05:00,-6.4,-14,55,20,25,102.42,Mainly Clear
03-10-2012 06:00,-6.8,-14.1,56,26,24.1,102.6,Mostly Cloudy
03-10-2012 07:00,-7.1,-14.6,55,20,48.3,102.73,Mainly Clear
03-10-2012 08:00,-6.8,-14.6,54,19,48.3,102.84,Mainly Clear
03-10-2012 09:00,-6.3,-14.1,54,15,48.3,102.95,Mostly Cloudy
03-10-2012 10:00,-6.1,-14.5,51,6,48.3,103.01,Mainly Clear
03-10-2012 11:00,-4,-13.2,49,0,48.3,103.02,Mainly Clear
03-10-2012 12:00,-4.1,-12.1,54,7,48.3,102.99,Clear
03-10-2012 13:00,-3.2,-11.3,53,7,48.3,102.89,Mainly Clear
03-10-2012 14:00,-2.6,-11.1,52,15,48.3,102.84,Mostly Cloudy
03-10-2012 15:00,-2.7,-10.2,56,11,48.3,102.75,Mostly Cloudy
03-10-2012 16:00,-1.8,-10.3,52,13,48.3,102.71,Mainly Clear
03-10-2012 17:00,-1.6,-10,53,17,48.3,102.68,Mainly Clear
03-10-2012 18:00,-2.1,-10.1,54,9,25,102.66,Mainly Clear
03-10-2012 19:00,-1.9,-9.4,56,9,25,102.67,Mainly Clear
03-10-2012 20:00,-2.3,-8,65,11,25,102.6,Mostly Cloudy
03-10-2012 21:00,-2.3,-8.1,64,11,25,102.54,Mostly Cloudy
03-10-2012 22:00,-2,-7.1,68,11,25,102.5,Snow Showers
03-10-2012 23:00,-1.7,-7.1,67,7,25,102.45,Cloudy
03-11-2012 00:00,-3.1,-7.2,73,7,25,102.36,Mainly Clear
03-11-2012 01:00,-3.2,-6.9,76,7,25,102.28,Mainly Clear
03-11-2012 02:00,-3.1,-7.1,74,7,25,102.18,Mainly Clear
03-11-2012 03:00,-2.2,-7,70,17,25,102.05,Cloudy
03-11-2012 04:00,-1.7,-6.9,68,13,25,102.02,Cloudy
03-11-2012 05:00,-2.1,-7,69,11,25,101.98,Mainly Clear
03-11-2012 06:00,-1.5,-6.7,68,7,48.3,101.98,Cloudy
03-11-2012 07:00,-1.8,-6.9,68,11,48.3,101.97,Clear
03-11-2012 08:00,0.1,-6.2,63,7,48.3,102,Clear
03-11-2012 09:00,2.7,-5.9,53,7,48.3,101.98,Mainly Clear
03-11-2012 10:00,3.8,-5.7,50,13,48.3,101.97,Clear
03-11-2012 11:00,5.9,-4.2,48,11,48.3,101.92,Clear
03-11-2012 12:00,6.8,-3.2,49,24,48.3,101.86,Clear
03-11-2012 13:00,9,-1.9,46,20,48.3,101.79,Clear
03-11-2012 14:00,9.5,-1.6,46,24,48.3,101.74,Clear
03-11-2012 15:00,10.5,-1.3,44,20,48.3,101.69,Clear
03-11-2012 16:00,10.9,-0.7,45,15,48.3,101.65,Clear
03-11-2012 17:00,10.7,-0.6,45,11,48.3,101.65,Clear
03-11-2012 18:00,9.1,-1,49,7,25,101.68,Clear
03-11-2012 19:00,7.4,-1.2,54,6,25,101.69,Clear
03-11-2012 20:00,4.8,-1.5,64,9,48.3,101.7,Clear
03-11-2012 21:00,4.8,-1.6,63,13,25,101.72,Mainly Clear
03-11-2012 22:00,5.2,-1.9,60,6,25,101.72,Clear
03-11-2012 23:00,6.1,-2,56,7,25,101.75,Clear
03-12-2012 00:00,6,-1.8,57,20,25,101.77,Clear
03-12-2012 01:00,5.2,-1.8,61,17,25,101.77,Mainly Clear
03-12-2012 02:00,4.6,-2.1,62,9,25,101.77,Mainly Clear
03-12-2012 03:00,1.5,-2.8,73,11,25,101.78,Mainly Clear
03-12-2012 04:00,1.8,-2.6,73,4,25,101.8,Mainly Clear
03-12-2012 05:00,2.3,-1.9,74,9,25,101.82,Clear
03-12-2012 06:00,3.1,-1.8,70,11,48.3,101.89,Clear
03-12-2012 07:00,2.6,-2.3,70,4,48.3,101.98,Mainly Clear
03-12-2012 08:00,4.4,-1,68,6,48.3,102.03,Mainly Clear
03-12-2012 09:00,6.5,-0.2,62,0,48.3,102.03,Mostly Cloudy
03-12-2012 10:00,8.3,0.2,57,9,24.1,102,Cloudy
03-12-2012 11:00,10.6,0.3,49,6,24.1,101.99,Cloudy
03-12-2012 12:00,10.8,0.4,49,9,48.3,101.94,Mostly Cloudy
03-12-2012 13:00,11.6,0.6,47,13,48.3,101.84,Mostly Cloudy
03-12-2012 14:00,12.3,1.4,47,6,48.3,101.79,Mostly Cloudy
03-12-2012 15:00,12.4,0.6,44,4,48.3,101.71,Cloudy
03-12-2012 16:00,11.8,1.2,48,4,25,101.64,Cloudy
03-12-2012 17:00,11.6,1,48,6,24.1,101.57,Cloudy
03-12-2012 18:00,9,1.1,58,13,25,101.54,Cloudy
03-12-2012 19:00,8.7,1.1,59,13,25,101.5,Cloudy
03-12-2012 20:00,9.2,1.4,58,13,25,101.44,Cloudy
03-12-2012 21:00,8.4,1,60,13,25,101.39,Mostly Cloudy
03-12-2012 22:00,7.9,0.7,60,11,25,101.35,Mostly Cloudy
03-12-2012 23:00,6.6,-0.3,61,11,25,101.22,Mostly Cloudy
